Foto,Latitude,Longitude,Local
2019-10-19_02-14-38_UTC.jpg,-8.504167,-35.001111,Porto de Galinhas
2018-09-10_23-27-44_UTC_3.jpg 2018-09-10_23-27-44_UTC_2.jpg 2018-09-10_23-27-44_UTC_1.jpg,,,
2018-07-12_16-25-14_UTC.jpg,,,bahia de todos os santos
2019-07-19_13-41-33_UTC.jpg,-8.7630169081,-35.1042623818,ICMBio Costa dos Corais
2019-11-20_09-03-08_UTC_2.jpg 2019-11-20_09-03-08_UTC_1.jpg 2019-11-20_09-03-08_UTC_3.jpg,,,UFRN
2019-11-19_21-19-08_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2018-11-09_00-23-54_UTC.jpg,,,
2019-05-01_11-41-46_UTC.jpg,-3.8449,-32.40868,Fernando de Noronha
2020-04-20_19-11-41_UTC.jpg,,,
2019-02-28_22-09-27_UTC.jpg,,,
2018-06-21_09-45-58_UTC.jpg,-22.9774,-42.0267,arraial do cabo
2019-03-29_14-11-05_UTC.jpg,-9.46442,-35.55228,"Paripueira, Alagoas, Brazil"
2019-10-31_19-13-46_UTC.jpg,,,
2019-11-08_13-01-28_UTC.jpg,-9.0130128009,-35.2213435797,Maragogi Piscinas Naturais
2018-08-03_15-01-10_UTC.jpg,,,
2020-01-13_23-57-51_UTC.jpg,-8.75665,-35.1033,tamandaré
2019-11-06_12-12-12_UTC.jpg,-16.7982,-49.2742,Aparecida de Goiânia
2016-10-26_20-21-51_UTC.jpg,,,
2020-01-11_10-41-20_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2020-01-30_22-42-50_UTC_2.jpg 2020-01-30_22-42-50_UTC_3.jpg 2020-01-30_22-42-50_UTC_1.jpg,,,
2019-11-12_23-07-22_UTC_3.jpg 2019-11-12_23-07-22_UTC_2.jpg 2019-11-12_23-07-22_UTC_1.jpg,,,
2019-11-06_03-24-46_UTC.jpg,,,
2019-10-19_14-04-52_UTC.jpg,,,
2019-10-10_23-37-25_UTC_2.jpg 2019-10-10_23-37-25_UTC_1.jpg,,,
2019-06-11_22-59-37_UTC.jpg,,,
2019-05-05_16-06-10_UTC.jpg,-5.8008,-35.2095,"Natal, Rio Grande do Norte"
2019-01-26_00-59-44_UTC.jpg,,,
2019-10-22_23-10-43_UTC.jpg,,,
2019-02-27_10-11-56_UTC.jpg,-23.622171,-46.411453,Parque Estadual Marinho da Laje de Santos
2018-12-02_23-50-30_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2018-08-06_23-48-56_UTC_1.jpg 2018-08-06_23-48-56_UTC_2.jpg,,,maracajau
2020-01-17_23-43-42_UTC.jpg,-5.2717347064,-35.3831888366,Parrachos Rio do Fogo
2018-12-18_23-35-20_UTC_1.jpg 2018-12-18_23-35-20_UTC_2.jpg,,,abrolhos
2019-10-27_22-04-27_UTC_5.jpg 2019-10-27_22-04-27_UTC_2.jpg 2019-10-27_22-04-27_UTC_1.jpg 2019-10-27_22-04-27_UTC_3.jpg 2019-10-27_22-04-27_UTC_4.jpg,-10.1333,-36.1667,Pontal De Coruripe
2019-03-28_15-30-35_UTC.jpg,-17.73775687,-39.2595705767,Parque Nacional Marinho dos Abrolhos
2018-08-12_23-41-48_UTC.jpg,,,
2019-04-01_22-39-47_UTC.jpg,-22.9888961892,-42.0128130913,Prainhas - Pontal Do Atalaia
2019-11-02_08-18-57_UTC_1.jpg 2019-11-02_08-18-57_UTC_2.jpg,,,
2020-03-24_23-08-02_UTC.jpg,,,
2019-02-11_01-00-28_UTC_2.jpg 2019-02-11_01-00-28_UTC_1.jpg,,,Arraial Do Cabo - Rio de Janeiro
2018-09-04_09-44-39_UTC.jpg,,,abrolhos
2020-05-04_16-43-07_UTC_1.jpg 2020-05-04_16-43-07_UTC_2.jpg,-9.08746,-35.2634,japaratinga
2019-10-08_23-15-25_UTC.jpg,,,
2019-06-19_11-39-10_UTC.jpg,-9.08746,-35.2634,japaratinga
2018-08-24_00-02-51_UTC.jpg,,,
2019-05-28_23-31-17_UTC.jpg,,,
2019-12-16_20-51-32_UTC.jpg,-22.76914,-41.78942,Ilha da Âncora
2020-02-10_23-08-55_UTC.jpg,-7.161,-34.8705,João Pessoa - Paraíba
2019-02-26_10-51-17_UTC.jpg,-23.622171,-46.411453,Parque Estadual Marinho da Laje de Santos
2017-08-15_17-29-41_UTC.jpg,,,
2019-05-25_12-40-23_UTC.jpg,-5.4125015649,-35.3100113021,"Maracajaú, Rio Grande Do Norte, Brazil"
2019-08-22_22-10-10_UTC.jpg,-28.4498,-52.1986,maraú
2018-12-23_18-33-22_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2020-05-01_17-51-40_UTC.jpg,,,
2020-03-29_15-02-42_UTC.jpg,-5.79068,-35.3257,são gonçalo do amarante
2019-01-14_00-23-37_UTC_3.jpg 2019-01-14_00-23-37_UTC_8.jpg 2019-01-14_00-23-37_UTC_7.jpg 2019-01-14_00-23-37_UTC_2.jpg 2019-01-14_00-23-37_UTC_6.jpg 2019-01-14_00-23-37_UTC_9.jpg 2019-01-14_00-23-37_UTC_5.jpg 2019-01-14_00-23-37_UTC_1.jpg 2019-01-14_00-23-37_UTC_4.jpg,-23.1413034706,-44.1673962165,Lagoa Verde Ilha Grande
2018-10-05_12-03-21_UTC.jpg,-3.8396,-32.4107,fernando de noronha
2019-01-03_22-37-06_UTC.jpg,,,
2019-06-14_08-16-13_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-03-22_02-57-32_UTC.jpg,-5.2765,-35.3794,rio do fogo
2019-04-27_16-45-53_UTC.jpg,-9.08746,-35.2634,japaratinga
2019-12-24_22-44-23_UTC.jpg,,,
2019-05-06_11-11-57_UTC.jpg,-9.08746,-35.2634,japaratinga
2018-06-22_00-25-37_UTC_2.jpg 2018-06-22_00-25-37_UTC_1.jpg 2018-06-22_00-25-37_UTC_3.jpg,,,
2020-02-13_23-55-20_UTC_4.jpg 2020-02-13_23-55-20_UTC_2.jpg 2020-02-13_23-55-20_UTC_3.jpg 2020-02-13_23-55-20_UTC_1.jpg,-12.9718,-38.5011,salvador
2018-09-17_19-48-56_UTC.jpg,,,
2018-12-20_11-10-54_UTC.jpg,-3.8396,-32.4107,fernando de noronha
2020-05-21_15-01-10_UTC.jpg,,,
2019-02-25_14-24-57_UTC.jpg,-8.7630169081,-35.1042623818,ICMBio Costa dos Corais
2019-01-25_13-51-21_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2020-02-18_23-23-42_UTC.jpg,,,
2020-01-16_23-56-22_UTC.jpg,-9.014301234,-35.222041477,Maragogi - Alagoas - Caribe Brasileiro
2019-06-20_22-12-15_UTC_1.jpg 2019-06-20_22-12-15_UTC_2.jpg,,,
2020-04-19_17-50-55_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-11-06_12-13-54_UTC.jpg,-16.707067898,-49.2701840401,Faculdade Araguaia
2019-02-10_18-19-51_UTC.jpg,-17.1162261478,-39.1897763152,"Cumuruxatiba, Bahia, Brazil"
2019-07-09_22-35-03_UTC.jpg,,,
2020-05-25_19-53-14_UTC.jpg,,,
2020-02-06_20-54-29_UTC_4.jpg 2020-02-06_20-54-29_UTC_8.jpg 2020-02-06_20-54-29_UTC_10.jpg 2020-02-06_20-54-29_UTC_1.jpg 2020-02-06_20-54-29_UTC_9.jpg 2020-02-06_20-54-29_UTC_3.jpg 2020-02-06_20-54-29_UTC_7.jpg 2020-02-06_20-54-29_UTC_5.jpg 2020-02-06_20-54-29_UTC_6.jpg 2020-02-06_20-54-29_UTC_2.jpg,-22.9066993767,-43.1326638299,UFF - Núcleo de Estudos em Biomassa e Gerenciamento de Águas (NAB)
2019-05-22_16-21-00_UTC_2.jpg 2019-05-22_16-21-00_UTC_3.jpg 2019-05-22_16-21-00_UTC_1.jpg,-17.73775687,-39.2595705767,Parque Nacional Marinho dos Abrolhos
2018-11-30_22-25-57_UTC_2.jpg 2018-11-30_22-25-57_UTC_1.jpg 2018-11-30_22-25-57_UTC_3.jpg,,,
2019-12-06_16-26-47_UTC_2.jpg 2019-12-06_16-26-47_UTC_1.jpg,,,
2019-12-26_23-20-06_UTC.jpg,,,
2020-06-02_19-52-52_UTC.jpg,-8.046660000000001,-34.8771,recife
2020-01-14_09-35-43_UTC.jpg,-8.75665,-35.1033,tamandaré
2020-05-14_22-56-55_UTC.jpg,,,
2018-11-18_16-13-44_UTC.jpg,,,maracajau
2019-11-05_22-58-49_UTC_1.jpg 2019-11-05_22-58-49_UTC_3.jpg 2019-11-05_22-58-49_UTC_2.jpg,,,
2019-05-03_16-01-21_UTC_3.jpg 2019-05-03_16-01-21_UTC_1.jpg 2019-05-03_16-01-21_UTC_2.jpg,-7.1592847871,-34.8544962266,Centro Universitário UNIPÊ
2019-01-10_22-55-02_UTC.jpg,,,
2019-02-17_21-49-28_UTC_2.jpg 2019-02-17_21-49-28_UTC_10.jpg 2019-02-17_21-49-28_UTC_8.jpg 2019-02-17_21-49-28_UTC_6.jpg 2019-02-17_21-49-28_UTC_7.jpg 2019-02-17_21-49-28_UTC_4.jpg 2019-02-17_21-49-28_UTC_3.jpg 2019-02-17_21-49-28_UTC_1.jpg 2019-02-17_21-49-28_UTC_9.jpg 2019-02-17_21-49-28_UTC_5.jpg,-23.82396,-45.36689,"Ilhabela, Sao Paulo, Brazil"
2018-12-06_14-15-14_UTC.jpg,,,maracajau
2018-11-01_22-13-59_UTC_2.jpg 2018-11-01_22-13-59_UTC_1.jpg,,,
2016-01-06_17-01-53_UTC.jpg,,,abrolhos
2018-10-04_22-54-51_UTC.jpg,,,
2020-01-22_11-43-09_UTC.jpg,-8.89788,-35.14476,"São José Da Coroa Grande, Pernambuco, Brazil"
2019-02-08_04-10-09_UTC.jpg,-23.622171,-46.411453,Parque Estadual Marinho da Laje de Santos
2019-11-21_22-45-18_UTC_6.jpg 2019-11-21_22-45-18_UTC_7.jpg 2019-11-21_22-45-18_UTC_3.jpg 2019-11-21_22-45-18_UTC_9.jpg 2019-11-21_22-45-18_UTC_5.jpg 2019-11-21_22-45-18_UTC_1.jpg 2019-11-21_22-45-18_UTC_2.jpg 2019-11-21_22-45-18_UTC_8.jpg 2019-11-21_22-45-18_UTC_4.jpg,,,
2020-03-17_22-32-14_UTC_3.jpg 2020-03-17_22-32-14_UTC_4.jpg 2020-03-17_22-32-14_UTC_1.jpg 2020-03-17_22-32-14_UTC_2.jpg,,,
2019-12-29_22-41-17_UTC.jpg,-9.014301234,-35.222041477,Maragogi - Alagoas - Caribe Brasileiro
2018-08-04_15-11-02_UTC.jpg,-5.2765,-35.3794,rio do fogo
2018-07-25_00-38-15_UTC.jpg,,,
2019-01-24_23-04-32_UTC_1.jpg 2019-01-24_23-04-32_UTC_2.jpg,,,
2018-07-15_20-28-47_UTC.jpg,,,
2019-04-03_01-23-42_UTC.jpg,-7.0656390736,-34.8412517907,"Praia Do Bessa, João Pessoa, Paraiba"
2018-12-24_23-13-28_UTC.jpg,,,
2020-02-10_10-41-53_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2020-05-07_23-07-51_UTC_2.jpg 2020-05-07_23-07-51_UTC_4.jpg 2020-05-07_23-07-51_UTC_3.jpg 2020-05-07_23-07-51_UTC_1.jpg,,,
2020-04-16_13-04-36_UTC_6.jpg 2020-04-16_13-04-36_UTC_3.jpg 2020-04-16_13-04-36_UTC_5.jpg 2020-04-16_13-04-36_UTC_4.jpg 2020-04-16_13-04-36_UTC_2.jpg 2020-04-16_13-04-36_UTC_1.jpg 2020-04-16_13-04-36_UTC_8.jpg 2020-04-16_13-04-36_UTC_7.jpg,,,
2020-02-18_01-41-05_UTC.jpg,-24.0998552421,-45.690742097,Arquipélago dos Alcatrazes
2019-01-29_16-07-58_UTC.jpg,-9.15981,-35.29598,"Pôrto De Pedras, Alagoas, Brazil"
2020-04-07_15-35-05_UTC.jpg,-9.08746,-35.2634,japaratinga
2018-07-26_22-00-00_UTC.jpg,,,
2020-02-27_22-53-13_UTC.jpg,,,
2018-11-28_23-19-40_UTC_1.jpg 2018-11-28_23-19-40_UTC_2.jpg,,,
2019-12-06_12-25-46_UTC_4.jpg 2019-12-06_12-25-46_UTC_2.jpg 2019-12-06_12-25-46_UTC_1.jpg 2019-12-06_12-25-46_UTC_3.jpg 2019-12-06_12-25-46_UTC_5.jpg,-17.3127030943,-44.9969744682,Arraial d'Ajuda
2019-03-21_22-47-11_UTC_2.jpg 2019-03-21_22-47-11_UTC_1.jpg,,,
2020-02-14_12-01-51_UTC.jpg,-8.504167,-35.001111,Porto de Galinhas
2019-08-01_23-34-32_UTC.jpg,,,
2020-04-09_22-43-10_UTC_1.jpg 2020-04-09_22-43-10_UTC_2.jpg,,,
2018-11-09_18-06-29_UTC.jpg,-3.8396,-32.4107,fernando de noronha
2019-12-04_16-10-44_UTC.jpg,,,
2019-10-30_12-22-04_UTC.jpg,,,
2020-01-28_22-35-45_UTC_1.jpg 2020-01-28_22-35-45_UTC_2.jpg,,,
2018-09-20_22-19-13_UTC.jpg,,,
2019-06-01_13-43-13_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2020-03-12_22-51-29_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2018-08-24_16-07-12_UTC.jpg,,,
2019-04-16_22-59-57_UTC.jpg,,,
2018-08-08_21-14-26_UTC.jpg,-3.8396,-32.4107,fernando de noronha
2019-10-01_22-32-22_UTC_3.jpg 2019-10-01_22-32-22_UTC_4.jpg 2019-10-01_22-32-22_UTC_2.jpg 2019-10-01_22-32-22_UTC_1.jpg,,,abrolhos
2020-04-11_19-27-56_UTC.jpg,-28.4498,-52.1986,maraú
2020-05-05_20-11-35_UTC.jpg,-9.08746,-35.2634,japaratinga
2020-03-16_20-08-53_UTC.jpg,-5.79068,-35.3257,são gonçalo do amarante
2019-06-10_13-13-31_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-03-14_22-52-32_UTC_2.jpg 2019-03-14_22-52-32_UTC_1.jpg,,,
2018-11-20_23-24-28_UTC.jpg,,,
2020-01-26_20-19-41_UTC.jpg,-8.9295672959,-35.1661729188,"Praia De Peroba, Maragogi, Alagoas"
2019-10-03_13-16-58_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2020-01-26_05-50-54_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-04-02_23-44-38_UTC.jpg,,,
2020-03-03_23-10-39_UTC.jpg,,,
2018-08-31_00-05-26_UTC.jpg,,,
2019-04-24_03-25-11_UTC.jpg,-16.4038992286,-39.0451502037,Parque marinho Recife de Fora
2019-10-29_23-08-49_UTC_1.jpg 2019-10-29_23-08-49_UTC_2.jpg,,,
2020-01-15_09-04-12_UTC.jpg,-8.75665,-35.1033,tamandaré
2018-05-15_08-35-07_UTC.jpg,,,
2019-10-24_22-53-11_UTC.jpg,,,
2019-11-30_12-02-26_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2018-10-19_19-14-11_UTC.jpg,,,maracajau
2018-07-12_18-36-01_UTC.jpg,,,
2019-11-19_23-30-47_UTC_2.jpg 2019-11-19_23-30-47_UTC_1.jpg 2019-11-19_23-30-47_UTC_3.jpg,,,
2020-03-01_14-05-25_UTC_1.jpg 2020-03-01_14-05-25_UTC_2.jpg 2020-03-01_14-05-25_UTC_4.jpg 2020-03-01_14-05-25_UTC_5.jpg 2020-03-01_14-05-25_UTC_3.jpg,-9.6654026223,-35.7106739359,Piscinas Naturais De Pajuçara
2019-06-27_15-05-47_UTC.jpg,,,porto de galinhas 
2019-05-21_22-57-44_UTC_1.jpg 2019-05-21_22-57-44_UTC_3.jpg 2019-05-21_22-57-44_UTC_2.jpg,,,
2018-09-03_15-08-57_UTC.jpg,,,
2019-11-19_08-53-52_UTC.jpg,-5.6942240826,-35.2039718628,Genipabu Beach
2018-09-03_15-29-33_UTC.jpg,,,
2019-11-02_02-27-00_UTC.jpg,,,abrolhos
2019-12-27_15-12-46_UTC_2.jpg 2019-12-27_15-12-46_UTC_3.jpg 2019-12-27_15-12-46_UTC_1.jpg,,,
2019-04-25_02-55-01_UTC.jpg,,,
2019-05-10_14-37-16_UTC.jpg,-9.46442,-35.55228,"Paripueira, Alagoas, Brazil"
2019-10-24_13-09-43_UTC.jpg,-8.24252,-34.9367,Praia do Paiva
2019-04-20_19-14-54_UTC.jpg,-5.8008,-35.2095,"Natal, Rio Grande do Norte"
2019-01-15_23-42-00_UTC.jpg,-3.8396,-32.4107,fernando de noronha
2020-05-04_14-59-06_UTC_1.jpg 2020-05-04_14-59-06_UTC_2.jpg,-9.08746,-35.2634,japaratinga
2019-11-07_20-20-09_UTC_2.jpg 2019-11-07_20-20-09_UTC_1.jpg,,,
2017-11-19_18-46-53_UTC.jpg,-20.6542230072,-40.4737369424,Parque Natural Municipal Morro da Pescaria
2018-08-21_20-48-19_UTC_2.jpg 2018-08-21_20-48-19_UTC_1.jpg,,,
2019-04-11_13-13-49_UTC.jpg,-16.4038992286,-39.0451502037,Parque marinho Recife de Fora
2019-03-21_10-32-57_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2020-02-28_02-12-26_UTC_5.jpg 2020-02-28_02-12-26_UTC_3.jpg 2020-02-28_02-12-26_UTC_1.jpg 2020-02-28_02-12-26_UTC_6.jpg 2020-02-28_02-12-26_UTC_4.jpg 2020-02-28_02-12-26_UTC_7.jpg 2020-02-28_02-12-26_UTC_2.jpg,-7.94,-34.8804,Paulista
2018-07-16_01-47-00_UTC.jpg,,,abrolhos
2019-02-19_23-06-38_UTC.jpg,,,
2019-12-05_23-17-22_UTC.jpg,,,
2018-08-06_23-57-02_UTC_1.jpg 2018-08-06_23-57-02_UTC_2.jpg,-5.2765,-35.3794,rio do fogo
2019-04-08_13-09-23_UTC.jpg,-9.46442,-35.55228,"Paripueira, Alagoas, Brazil"
2019-02-12_23-33-59_UTC.jpg,,,
2019-11-28_22-50-17_UTC_2.jpg 2019-11-28_22-50-17_UTC_1.jpg,,,
2020-03-30_20-45-08_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-02-01_18-14-58_UTC.jpg,-24.08333,-45.7,Arquipélago de Alcatrazes
2018-07-11_18-02-00_UTC.jpg,,,
2019-04-18_00-14-31_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2019-05-09_11-32-24_UTC.jpg,-8.7630169081,-35.1042623818,ICMBio Costa dos Corais
2020-05-15_09-34-45_UTC.jpg,-9.08746,-35.2634,japaratinga
2019-06-20_07-42-31_UTC.jpg,-9.08746,-35.2634,japaratinga
2019-04-17_10-36-30_UTC.jpg,-9.08746,-35.2634,japaratinga
2019-09-26_17-32-37_UTC.jpg,,,
2019-09-26_22-44-10_UTC_1.jpg 2019-09-26_22-44-10_UTC_2.jpg,,,
2019-01-21_23-49-00_UTC.jpg,-23.8441985294,-45.4045134443,Praia Do Portinho - Ilha Bella
2019-11-14_23-56-41_UTC.jpg,,,
2020-06-02_18-17-18_UTC.jpg,,,
2019-05-13_12-51-37_UTC.jpg,,,
2019-10-31_00-57-04_UTC.jpg,,,
2019-10-02_10-57-42_UTC.jpg,,,
2018-09-26_00-03-36_UTC.jpg,,,
2019-03-26_01-23-24_UTC.jpg,,,abrolhos
2019-05-29_14-03-01_UTC.jpg,,,
2019-08-21_23-42-51_UTC.jpg,-17.7374027598,-39.2633022824,Arquipélago dos Abrolhos
2020-03-06_12-49-53_UTC.jpg,-9.08746,-35.2634,japaratinga
2020-01-09_22-32-23_UTC_1.jpg 2020-01-09_22-32-23_UTC_2.jpg 2020-01-09_22-32-23_UTC_3.jpg,,,
2020-01-27_12-27-51_UTC.jpg,-8.0639,-34.87317,Projeto Conservação Recifal (PCR)
2019-11-09_11-37-21_UTC_2.jpg 2019-11-09_11-37-21_UTC_1.jpg,,,
2018-10-16_23-34-36_UTC.jpg,,,
2018-11-10_14-13-54_UTC.jpg,,,
2020-04-14_17-33-12_UTC.jpg,-24.31667,-46.18333,Laje de Santos
