Foto,Latitude,Longitude,Local
2015-09-30_17-03-17_UTC.jpg,,,abrolhos
2020-03-12_22-32-51_UTC_4.jpg 2020-03-12_22-32-51_UTC_2.jpg 2020-03-12_22-32-51_UTC_3.jpg 2020-03-12_22-32-51_UTC_1.jpg,,,
2019-05-14_22-58-11_UTC.jpg,,,
2020-01-21_23-16-51_UTC_4.jpg 2020-01-21_23-16-51_UTC_2.jpg 2020-01-21_23-16-51_UTC_3.jpg 2020-01-21_23-16-51_UTC_1.jpg,,,
2019-03-12_15-26-41_UTC.jpg,-12.8,-38.63333333,Baía de Todos-os-Santos
2019-04-12_23-06-44_UTC_2.jpg 2019-04-12_23-06-44_UTC_3.jpg 2019-04-12_23-06-44_UTC_1.jpg,,,abrolhos
2018-07-12_18-20-56_UTC.jpg,,,
2018-10-09_23-23-07_UTC.jpg,,,
2019-10-30_19-53-48_UTC.jpg,-12.9978438518,-38.5070317923,Instituto de Geociências - UFBA
2020-05-25_18-29-29_UTC.jpg,,,
2020-01-02_22-53-22_UTC.jpg,,,
2020-04-10_02-08-43_UTC.jpg,-12.968737,-38.419704,Orla de Salvador
2019-11-28_18-24-12_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2020-05-19_22-40-11_UTC_3.jpg 2020-05-19_22-40-11_UTC_1.jpg 2020-05-19_22-40-11_UTC_2.jpg,,,
2019-04-05_11-54-27_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-08-27_23-27-02_UTC.jpg,,,
2018-07-04_23-05-46_UTC.jpg,,,
2018-09-25_12-51-17_UTC_2.jpg 2018-09-25_12-51-17_UTC_1.jpg,,,
2020-01-12_23-27-42_UTC.jpg,-8.75665,-35.1033,tamandaré
2019-04-25_00-15-00_UTC.jpg,,,
2019-05-30_23-26-47_UTC.jpg,,,
2019-02-04_12-38-36_UTC.jpg,-8.7630169081,-35.1042623818,ICMBio Costa dos Corais
2020-01-20_12-21-14_UTC.jpg,-8.89788,-35.14476,"São José Da Coroa Grande, Pernambuco, Brazil"
2019-02-13_13-09-30_UTC.jpg,,,
2019-01-20_12-12-05_UTC.jpg,,,
2017-05-18_23-03-50_UTC.jpg,,,abrolhos
2019-11-08_22-58-36_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2018-07-04_00-31-21_UTC_1.jpg 2018-07-04_00-31-21_UTC_3.jpg 2018-07-04_00-31-21_UTC_2.jpg,,,
2019-03-19_23-43-57_UTC.jpg,,,
2014-12-03_13-56-07_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2018-12-27_13-50-09_UTC.jpg,,,
2019-05-01_01-27-46_UTC.jpg,,,
2019-03-07_14-23-29_UTC.jpg,-9.665173,-35.735767,Costa dos Corais
2020-02-25_22-44-41_UTC.jpg,,,
2019-10-31_01-53-01_UTC.jpg,,,
2020-02-06_23-00-00_UTC_4.jpg 2020-02-06_23-00-00_UTC_3.jpg 2020-02-06_23-00-00_UTC_2.jpg 2020-02-06_23-00-00_UTC_1.jpg,,,
2017-01-16_23-22-00_UTC.jpg,-8.75665,-35.1033,tamandaré
2019-04-10_00-10-07_UTC.jpg,,,
2019-11-13_00-02-33_UTC.jpg,-5.2765,-35.3794,rio do fogo
2019-02-07_22-34-22_UTC_2.jpg 2019-02-07_22-34-22_UTC_1.jpg,,,
2019-07-25_11-07-22_UTC.jpg,-22.9129,-43.2003,rio de janeiro
2020-04-02_16-59-30_UTC.jpg,-22.76914,-41.78942,Ilha da Âncora
2019-09-24_22-30-16_UTC.jpg,,,
2019-02-20_22-22-27_UTC_1.jpg 2019-02-20_22-22-27_UTC_4.jpg 2019-02-20_22-22-27_UTC_5.jpg 2019-02-20_22-22-27_UTC_3.jpg 2019-02-20_22-22-27_UTC_2.jpg,-8.89788,-35.14476,"São José Da Coroa Grande, Pernambuco, Brazil"
2019-03-28_12-12-49_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2020-02-17_05-00-53_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2020-04-22_13-57-58_UTC_1.jpg 2020-04-22_13-57-58_UTC_2.jpg,-9.249575,-35.352971,Apa Costa Dos Corais
2018-09-14_15-42-52_UTC.jpg,,,
2018-04-02_00-38-02_UTC.jpg,-22.9774,-42.0267,arraial do cabo
2019-06-06_23-25-18_UTC_2.jpg 2019-06-06_23-25-18_UTC_1.jpg,,,
2019-05-02_22-31-39_UTC_4.jpg 2019-05-02_22-31-39_UTC_1.jpg 2019-05-02_22-31-39_UTC_2.jpg 2019-05-02_22-31-39_UTC_3.jpg,-5.27472,-35.38253,Rio do Fogo
2020-01-11_23-35-31_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2019-09-10_21-37-31_UTC.jpg,,,
2020-01-12_13-40-07_UTC.jpg,-8.1219121,-34.8964983,Mapa Do Brasil -  Porto De Galinhas
2019-04-12_09-52-29_UTC_2.jpg 2019-04-12_09-52-29_UTC_3.jpg 2019-04-12_09-52-29_UTC_1.jpg,33.7761152706,-84.3988502026,Georgia Tech
2020-05-25_16-15-31_UTC.jpg,-7.9105209734,-34.8315912642,"Pau Amarelo, Pernambuco"
2019-06-21_14-25-40_UTC.jpg,-9.08746,-35.2634,japaratinga
2019-08-31_22-23-55_UTC.jpg,-5.2717347064,-35.3831888366,Parrachos Rio do Fogo
2019-11-15_20-17-54_UTC_2.jpg 2019-11-15_20-17-54_UTC_1.jpg 2019-11-15_20-17-54_UTC_3.jpg,,,
2019-10-31_13-14-57_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2018-12-29_12-33-12_UTC.jpg,,,bahia de todos os santos
2019-06-25_22-21-20_UTC_1.jpg 2019-06-25_22-21-20_UTC_2.jpg,,,atol das rocas
2020-02-11_20-35-33_UTC.jpg,-8.9330611525,-35.1667035031,"Maragogi, Alagoas"
2019-07-02_18-55-10_UTC.jpg,,,
2018-12-08_22-53-50_UTC.jpg,-10.35,-36.2833,"Pontal Do Peba, Alagoas, Brazil"
2019-03-03_18-08-09_UTC.jpg,,,
2020-04-24_11-09-46_UTC.jpg,-8.0639,-34.87317,Projeto Conservação Recifal (PCR)
2018-12-01_14-03-50_UTC.jpg,,,
2018-12-17_00-40-08_UTC.jpg,-17.9369,-38.9465,Parque Nacional Marinho dos Abrolhos
2019-12-19_22-17-33_UTC.jpg,,,
2019-11-06_16-37-22_UTC_3.jpg 2019-11-06_16-37-22_UTC_1.jpg 2019-11-06_16-37-22_UTC_2.jpg,,,
2019-06-13_19-49-09_UTC.jpg,,,
2020-05-05_11-02-56_UTC_1.jpg 2020-05-05_11-02-56_UTC_2.jpg,-9.08746,-35.2634,japaratinga
2019-06-05_18-47-29_UTC.jpg,,,maracajau
2018-09-05_17-29-19_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2020-02-03_15-30-26_UTC_2.jpg 2020-02-03_15-30-26_UTC_1.jpg 2020-02-03_15-30-26_UTC_3.jpg,,,
2019-04-01_22-44-30_UTC.jpg,-22.9756162354,-42.0296385884,Praia Grande - Arraial do Cabo
2016-01-04_19-51-45_UTC.jpg,,,maracajau
2019-06-28_16-50-53_UTC.jpg,-8.89788,-35.14476,"São José Da Coroa Grande, Pernambuco, Brazil"
2018-12-04_15-02-36_UTC.jpg,,,
2019-02-01_08-04-58_UTC.jpg,-23.622171,-46.411453,Parque Estadual Marinho da Laje de Santos
2019-02-26_23-25-50_UTC.jpg,,,
2019-07-20_00-34-42_UTC.jpg,-8.5049314736,-35.0029563904,Porto de Galinhas
2014-10-08_10-53-25_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2018-06-12_01-44-29_UTC.jpg,-22.76914,-41.78942,Ilha da Âncora
2018-08-23_16-16-54_UTC.jpg,,,
2020-01-12_23-53-32_UTC.jpg,,,
2019-01-29_14-36-13_UTC.jpg,-9.0302998085,-35.2301824573,Maragogi
2019-02-22_19-25-09_UTC.jpg,-8.9851338296,-35.1918762073,Pousada Sol e Mar
2019-05-03_17-34-59_UTC_2.jpg 2019-05-03_17-34-59_UTC_1.jpg,-5.83977,-35.2012,Federal University of Rio Grande do Norte
2020-04-20_22-25-44_UTC_2.jpg 2020-04-20_22-25-44_UTC_3.jpg 2020-04-20_22-25-44_UTC_1.jpg,-8.046660000000001,-34.8771,recife
2020-02-04_22-15-33_UTC_1.jpg 2020-02-04_22-15-33_UTC_2.jpg 2020-02-04_22-15-33_UTC_3.jpg 2020-02-04_22-15-33_UTC_4.jpg,,,
2018-10-18_18-35-27_UTC.jpg,-3.8396,-32.4107,fernando de noronha
2020-05-28_15-06-41_UTC.jpg,,,
2019-11-26_23-18-53_UTC.jpg,,,
2019-03-05_19-49-49_UTC_7.jpg 2019-03-05_19-49-49_UTC_9.jpg 2019-03-05_19-49-49_UTC_6.jpg 2019-03-05_19-49-49_UTC_5.jpg 2019-03-05_19-49-49_UTC_3.jpg 2019-03-05_19-49-49_UTC_2.jpg 2019-03-05_19-49-49_UTC_8.jpg 2019-03-05_19-49-49_UTC_4.jpg 2019-03-05_19-49-49_UTC_1.jpg,-9.15981,-35.29598,"Pôrto De Pedras, Alagoas, Brazil"
2020-02-14_19-37-40_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-09-17_01-37-23_UTC.jpg,,,
2020-05-07_10-33-34_UTC.jpg,-9.0112156254,-35.2199045523,Praia São Miguel dos Milagres
2020-04-29_09-39-49_UTC.jpg,,,
2019-03-26_21-52-34_UTC.jpg,-9.46442,-35.55228,"Paripueira, Alagoas, Brazil"
2019-05-22_11-50-00_UTC.jpg,-9.46442,-35.55228,"Paripueira, Alagoas, Brazil"
2019-01-21_14-29-09_UTC_6.jpg 2019-01-21_14-29-09_UTC_5.jpg 2019-01-21_14-29-09_UTC_3.jpg 2019-01-21_14-29-09_UTC_7.jpg 2019-01-21_14-29-09_UTC_1.jpg 2019-01-21_14-29-09_UTC_4.jpg 2019-01-21_14-29-09_UTC_2.jpg,-3.8396,-32.4107,fernando de noronha
2020-01-23_22-46-40_UTC.jpg,,,
2018-12-20_22-32-42_UTC.jpg,,,abrolhos
2020-04-21_22-33-12_UTC.jpg,,,
2020-04-23_23-15-14_UTC_3.jpg 2020-04-23_23-15-14_UTC_1.jpg 2020-04-23_23-15-14_UTC_2.jpg,,,
2019-01-29_19-44-52_UTC.jpg,-9.15981,-35.29598,"Pôrto De Pedras, Alagoas, Brazil"
2019-08-24_09-06-40_UTC.jpg,-28.4498,-52.1986,maraú
2019-02-23_12-17-38_UTC_3.jpg 2019-02-23_12-17-38_UTC_1.jpg 2019-02-23_12-17-38_UTC_2.jpg,-8.1092681844,-34.9243421136,Praia de Antunes - Maragogi /AL
2019-01-10_18-45-43_UTC.jpg,,,
2019-04-11_09-42-31_UTC_6.jpg 2019-04-11_09-42-31_UTC_2.jpg 2019-04-11_09-42-31_UTC_4.jpg 2019-04-11_09-42-31_UTC_3.jpg 2019-04-11_09-42-31_UTC_1.jpg 2019-04-11_09-42-31_UTC_5.jpg,-8.5049314736,-35.0029563904,Porto de Galinhas
2019-10-26_12-26-19_UTC.jpg,-8.2900744641,-35.0381478279,Praia Do Paiva
2018-10-24_10-57-58_UTC.jpg,-9.08746,-35.2634,japaratinga
2020-04-14_14-44-01_UTC.jpg,-13.9211424932,-38.9311404989,Taipu De Fora - Barra Grande
2020-05-26_20-24-22_UTC_1.jpg 2020-05-26_20-24-22_UTC_5.jpg 2020-05-26_20-24-22_UTC_4.jpg 2020-05-26_20-24-22_UTC_7.jpg 2020-05-26_20-24-22_UTC_8.jpg 2020-05-26_20-24-22_UTC_2.jpg 2020-05-26_20-24-22_UTC_3.jpg 2020-05-26_20-24-22_UTC_6.jpg,-5.729155,-35.202255,Praia de Santa Rita
2020-01-15_11-41-35_UTC.jpg,-5.2717347064,-35.3831888366,Parrachos Rio do Fogo
2018-12-31_23-23-23_UTC.jpg,,,
2019-12-20_14-22-53_UTC.jpg,-9.086493,-35.2546718,"São Miguel Dos Milagres - Praia Do Patacho, Praia Do Toque, Pontal Da Rua"
2020-01-15_16-14-45_UTC.jpg,-23.622171,-46.411453,Parque Estadual Marinho da Laje de Santos
2020-04-04_14-41-59_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2020-02-01_23-37-54_UTC.jpg,-9.014301234,-35.222041477,Maragogi - Alagoas - Caribe Brasileiro
2019-03-01_03-18-39_UTC.jpg,,,
2019-06-08_14-14-17_UTC.jpg,,,
2020-01-12_23-36-15_UTC.jpg,-8.75665,-35.1033,tamandaré
2019-05-09_22-28-58_UTC.jpg,,,
2020-05-10_23-33-37_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2020-01-02_15-40-29_UTC_1.jpg 2020-01-02_15-40-29_UTC_2.jpg,-8.9330611525,-35.1667035031,"Maragogi, Alagoas"
2020-05-26_22-01-07_UTC.jpg,,,
2020-01-23_00-12-01_UTC.jpg,-9.014301234,-35.222041477,Maragogi - Alagoas - Caribe Brasileiro
2019-12-04_01-16-24_UTC_2.jpg 2019-12-04_01-16-24_UTC_3.jpg 2019-12-04_01-16-24_UTC_4.jpg 2019-12-04_01-16-24_UTC_1.jpg,-20.6346638702,-40.4376049658,Praia de Setiba - Guarapari / ES
2019-06-22_22-08-11_UTC_2.jpg 2019-06-22_22-08-11_UTC_1.jpg,-3.8396,-32.4107,fernando de noronha
2019-02-17_12-46-33_UTC.jpg,,,abrolhos
2019-03-27_01-42-59_UTC.jpg,,,
2020-04-21_16-17-17_UTC.jpg,-9.014301234,-35.222041477,Maragogi - Alagoas - Caribe Brasileiro
2020-01-04_17-59-12_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-12-02_13-10-42_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2019-07-25_22-56-48_UTC_2.jpg 2019-07-25_22-56-48_UTC_1.jpg,,,
2020-05-12_22-41-05_UTC_5.jpg 2020-05-12_22-41-05_UTC_3.jpg 2020-05-12_22-41-05_UTC_2.jpg 2020-05-12_22-41-05_UTC_4.jpg 2020-05-12_22-41-05_UTC_1.jpg 2020-05-12_22-41-05_UTC_6.jpg,,,
2019-07-16_17-13-36_UTC.jpg,-10.2831596609,-36.5624971674,"Penedo, Brazil"
2020-02-27_11-49-49_UTC.jpg,-9.0302998085,-35.2301824573,Maragogi
2019-02-15_12-59-18_UTC.jpg,-8.74989,-35.09696,"Tamandaré, Pernambuco, Brazil"
2020-04-10_16-11-24_UTC.jpg,-9.665989999999999,-35.735,maceió
2019-05-25_13-14-31_UTC.jpg,-16.3881311,-39.0358271,recife de fora _ Espetaculo Da Natureza
2020-05-26_14-10-47_UTC_1.jpg 2020-05-26_14-10-47_UTC_2.jpg,-8.046660000000001,-34.8771,recife
2018-10-04_23-48-24_UTC_7.jpg 2018-10-04_23-48-24_UTC_8.jpg 2018-10-04_23-48-24_UTC_5.jpg 2018-10-04_23-48-24_UTC_2.jpg 2018-10-04_23-48-24_UTC_4.jpg 2018-10-04_23-48-24_UTC_1.jpg 2018-10-04_23-48-24_UTC_6.jpg 2018-10-04_23-48-24_UTC_9.jpg 2018-10-04_23-48-24_UTC_3.jpg 2018-10-04_23-48-24_UTC_10.jpg,-3.8396,-32.4107,fernando de noronha
2019-12-05_13-28-05_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2018-06-05_23-25-45_UTC.jpg,,,
2019-11-14_22-24-25_UTC_2.jpg 2019-11-14_22-24-25_UTC_3.jpg 2019-11-14_22-24-25_UTC_1.jpg,,,
2019-03-26_23-44-40_UTC_1.jpg 2019-03-26_23-44-40_UTC_2.jpg,,,
2019-01-22_12-04-36_UTC.jpg,-23.622171,-46.411453,Parque Estadual Marinho da Laje de Santos
2020-04-06_22-56-27_UTC.jpg,-9.08746,-35.2634,japaratinga
2019-05-08_00-39-30_UTC.jpg,,,
2018-07-12_23-18-37_UTC_1.jpg 2018-07-12_23-18-37_UTC_2.jpg,,,
2020-03-14_17-57-57_UTC_1.jpg 2020-03-14_17-57-57_UTC_8.jpg 2020-03-14_17-57-57_UTC_5.jpg 2020-03-14_17-57-57_UTC_9.jpg 2020-03-14_17-57-57_UTC_6.jpg 2020-03-14_17-57-57_UTC_4.jpg 2020-03-14_17-57-57_UTC_10.jpg 2020-03-14_17-57-57_UTC_7.jpg 2020-03-14_17-57-57_UTC_2.jpg 2020-03-14_17-57-57_UTC_3.jpg,,,abrolhos
2018-07-11_20-21-00_UTC.jpg,,,
2018-12-28_00-53-10_UTC.jpg,,,
2019-01-31_01-19-51_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2020-05-26_18-55-22_UTC_1.jpg 2020-05-26_18-55-22_UTC_2.jpg 2020-05-26_18-55-22_UTC_3.jpg,,,
2020-05-14_15-43-32_UTC.jpg,,,
2019-04-06_11-12-04_UTC.jpg,-16.4038992286,-39.0451502037,Parque marinho Recife de Fora
2019-04-03_09-45-11_UTC_1.jpg 2019-04-03_09-45-11_UTC_4.jpg 2019-04-03_09-45-11_UTC_3.jpg 2019-04-03_09-45-11_UTC_2.jpg,,,
2020-02-02_01-58-21_UTC.jpg,-3.5436743065,-38.8522444891,"Pecém, Ceara, Brazil"
2019-07-04_23-00-41_UTC.jpg,,,
2019-02-11_11-51-57_UTC.jpg,,,
2018-12-22_10-51-51_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2019-07-01_12-40-05_UTC.jpg,-9.57,-36.55,Alagoas
2020-03-11_18-04-15_UTC_1.jpg 2020-03-11_18-04-15_UTC_3.jpg 2020-03-11_18-04-15_UTC_2.jpg,,,
2019-12-23_12-48-56_UTC.jpg,-9.26518,-35.3723,São Miguel dos Milagres
2019-08-20_23-12-52_UTC.jpg,,,
2020-03-05_22-33-19_UTC_2.jpg 2020-03-05_22-33-19_UTC_3.jpg 2020-03-05_22-33-19_UTC_1.jpg,,,
2019-05-29_18-46-38_UTC.jpg,,,
2018-07-10_22-13-25_UTC.jpg,,,
2019-03-30_00-56-10_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2020-04-21_19-49-41_UTC_2.jpg 2020-04-21_19-49-41_UTC_1.jpg,,,
2019-02-04_12-39-02_UTC.jpg,-8.7630169081,-35.1042623818,ICMBio Costa dos Corais
2019-10-30_12-31-57_UTC.jpg,,,
2020-01-14_22-48-10_UTC_4.jpg 2020-01-14_22-48-10_UTC_2.jpg 2020-01-14_22-48-10_UTC_3.jpg 2020-01-14_22-48-10_UTC_1.jpg,-8.89788,-35.14476,"São José Da Coroa Grande, Pernambuco, Brazil"
2019-01-28_00-49-57_UTC.jpg,-8.679146437,115.4421439897,Nusa Lembongan
2018-08-09_23-38-12_UTC_3.jpg 2018-08-09_23-38-12_UTC_2.jpg 2018-08-09_23-38-12_UTC_1.jpg,,,
2019-11-28_23-10-21_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2020-04-12_17-56-07_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-11-17_23-54-39_UTC.jpg,-3.8396,-32.4107,fernando de noronha
2018-06-01_01-03-00_UTC.jpg,,,
2020-01-17_12-38-15_UTC.jpg,-8.89788,-35.14476,"São José Da Coroa Grande, Pernambuco, Brazil"
2020-03-13_02-35-07_UTC.jpg,,,
2020-04-20_02-54-30_UTC.jpg,,,
2019-06-18_12-38-38_UTC.jpg,-16.4038992286,-39.0451502037,Parque marinho Recife de Fora
2019-09-03_22-46-09_UTC_8.jpg 2019-09-03_22-46-09_UTC_7.jpg 2019-09-03_22-46-09_UTC_5.jpg 2019-09-03_22-46-09_UTC_6.jpg 2019-09-03_22-46-09_UTC_4.jpg 2019-09-03_22-46-09_UTC_2.jpg 2019-09-03_22-46-09_UTC_1.jpg 2019-09-03_22-46-09_UTC_9.jpg 2019-09-03_22-46-09_UTC_10.jpg 2019-09-03_22-46-09_UTC_3.jpg,,,
2020-02-04_12-00-41_UTC.jpg,-23.1485679545,-44.2330169678,Ilha Grande - Rio de Janeiro
