Foto,Latitude,Longitude,Local
2019-02-25_12-44-30_UTC.jpg,-20.6585,-40.496,"Guarapary, Espirito Santo, Brazil"
2018-07-06_00-33-49_UTC.jpg,,,
2019-10-19_11-20-03_UTC.jpg,-8.504167,-35.001111,Porto de Galinhas
2019-04-04_22-57-05_UTC.jpg,,,
2018-12-23_18-30-39_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2019-07-04_17-24-47_UTC.jpg,-8.5049314736,-35.0029563904,Porto de Galinhas
2019-10-02_20-02-05_UTC.jpg,,,
2019-02-12_13-25-25_UTC_1.jpg 2019-02-12_13-25-25_UTC_2.jpg,,,porto de galinhas 
2020-05-26_22-19-17_UTC_3.jpg 2020-05-26_22-19-17_UTC_1.jpg 2020-05-26_22-19-17_UTC_2.jpg,,,
2019-08-22_22-38-27_UTC.jpg,-28.4498,-52.1986,maraú
2020-04-07_21-06-28_UTC.jpg,,,
2020-05-20_09-13-09_UTC.jpg,-8.0639,-34.87317,Projeto Conservação Recifal (PCR)
2019-03-30_10-46-11_UTC.jpg,,,
2020-03-31_14-22-21_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-10-30_18-28-00_UTC.jpg,,,
2019-11-08_10-35-48_UTC_2.jpg 2019-11-08_10-35-48_UTC_3.jpg 2019-11-08_10-35-48_UTC_1.jpg,,,
2019-04-10_10-37-57_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2020-05-27_12-20-02_UTC.jpg,,,
2019-11-03_02-43-09_UTC.jpg,,,
2018-09-13_22-56-22_UTC_1.jpg 2018-09-13_22-56-22_UTC_2.jpg,,,
2020-03-03_23-55-34_UTC.jpg,,,porto de galinhas 
2019-06-18_22-15-52_UTC.jpg,,,
2019-10-19_02-22-02_UTC.jpg,-8.504167,-35.001111,Porto de Galinhas
2020-03-11_23-34-25_UTC_1.jpg 2020-03-11_23-34-25_UTC_2.jpg,,,porto de galinhas 
2019-10-19_18-11-25_UTC.jpg,-8.504167,-35.001111,Porto de Galinhas
2019-08-30_00-06-45_UTC_1.jpg 2019-08-30_00-06-45_UTC_2.jpg,,,
2019-09-21_05-13-34_UTC.jpg,-16.4038992286,-39.0451502037,Parque marinho Recife de Fora
2019-12-21_13-14-42_UTC_1.jpg 2019-12-21_13-14-42_UTC_5.jpg 2019-12-21_13-14-42_UTC_3.jpg 2019-12-21_13-14-42_UTC_2.jpg 2019-12-21_13-14-42_UTC_4.jpg,-9.6684786297,-35.7148920776,Pajuçara
2019-05-23_22-58-25_UTC.jpg,,,
2016-09-20_20-47-21_UTC.jpg,-9.007439999999999,-35.2267,maragogi
2020-01-17_23-33-10_UTC.jpg,-5.2717347064,-35.3831888366,Parrachos Rio do Fogo
2020-04-09_00-00-01_UTC.jpg,-30.0234525002,-51.128476489,Em Casa
2019-04-20_10-54-34_UTC_1.jpg 2019-04-20_10-54-34_UTC_2.jpg,-23.0011,-44.3196,angra dos reis
2020-05-03_21-50-30_UTC.jpg,-9.014301234,-35.222041477,Maragogi - Alagoas - Caribe Brasileiro
2019-04-11_22-33-21_UTC_2.jpg 2019-04-11_22-33-21_UTC_1.jpg,,,
2019-05-18_14-58-12_UTC.jpg,-9.46442,-35.55228,"Paripueira, Alagoas, Brazil"
2019-03-27_11-39-01_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-04-26_02-47-06_UTC.jpg,,,
2019-02-12_20-18-59_UTC_2.jpg 2019-02-12_20-18-59_UTC_1.jpg,,,
2019-07-19_23-19-03_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2018-10-02_22-18-46_UTC.jpg,,,
2019-12-03_23-53-43_UTC_4.jpg 2019-12-03_23-53-43_UTC_9.jpg 2019-12-03_23-53-43_UTC_7.jpg 2019-12-03_23-53-43_UTC_10.jpg 2019-12-03_23-53-43_UTC_6.jpg 2019-12-03_23-53-43_UTC_3.jpg 2019-12-03_23-53-43_UTC_5.jpg 2019-12-03_23-53-43_UTC_8.jpg 2019-12-03_23-53-43_UTC_1.jpg 2019-12-03_23-53-43_UTC_2.jpg,,,abrolhos
2020-05-07_15-00-59_UTC.jpg,,,
2019-06-08_12-20-45_UTC.jpg,,,
2018-10-16_14-36-56_UTC.jpg,-3.8396,-32.4107,fernando de noronha
2019-03-22_10-12-24_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2020-02-20_23-42-22_UTC.jpg,-3.69893,-38.5844499,"Barra Do Ceará, Fortaleza, Ceara, Brasil"
2019-08-08_22-36-22_UTC_2.jpg 2019-08-08_22-36-22_UTC_1.jpg,,,
2020-05-24_21-23-25_UTC_5.jpg 2020-05-24_21-23-25_UTC_1.jpg 2020-05-24_21-23-25_UTC_6.jpg 2020-05-24_21-23-25_UTC_3.jpg 2020-05-24_21-23-25_UTC_2.jpg 2020-05-24_21-23-25_UTC_4.jpg,,,
2018-08-08_00-36-15_UTC.jpg,,,
2018-06-07_22-48-36_UTC.jpg,,,
2020-05-31_17-10-36_UTC_3.jpg 2020-05-31_17-10-36_UTC_4.jpg 2020-05-31_17-10-36_UTC_1.jpg 2020-05-31_17-10-36_UTC_2.jpg,,,
2019-12-04_18-27-25_UTC_8.jpg 2019-12-04_18-27-25_UTC_7.jpg 2019-12-04_18-27-25_UTC_2.jpg 2019-12-04_18-27-25_UTC_4.jpg 2019-12-04_18-27-25_UTC_5.jpg 2019-12-04_18-27-25_UTC_9.jpg 2019-12-04_18-27-25_UTC_6.jpg 2019-12-04_18-27-25_UTC_3.jpg 2019-12-04_18-27-25_UTC_1.jpg,-12.9978438518,-38.5070317923,Instituto de Geociências - UFBA
2018-10-25_23-31-12_UTC.jpg,-3.8396,-32.4107,fernando de noronha
2018-09-19_23-19-28_UTC.jpg,,,
2019-02-05_23-28-47_UTC_1.jpg 2019-02-05_23-28-47_UTC_2.jpg,,,
2020-03-19_23-07-48_UTC.jpg,,,
2019-02-19_19-10-30_UTC_1.jpg 2019-02-19_19-10-30_UTC_3.jpg 2019-02-19_19-10-30_UTC_4.jpg 2019-02-19_19-10-30_UTC_2.jpg,-8.89788,-35.14476,"São José Da Coroa Grande, Pernambuco, Brazil"
2019-12-02_18-12-45_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2018-05-28_21-06-14_UTC.jpg,,,
2019-09-05_22-55-58_UTC.jpg,,,
2020-05-23_13-45-16_UTC.jpg,-23.189432,-47.29256,Em Casa
2019-02-16_11-10-04_UTC.jpg,-21.7803671501,-43.3422705723,"Arquipélago de Abrolhos, Caravelas, Bahia"
2019-03-28_11-45-38_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2019-10-23_14-52-54_UTC.jpg,-7.161,-34.8705,João Pessoa - Paraíba
2019-04-20_13-17-12_UTC.jpg,-8.89788,-35.14476,"São José Da Coroa Grande, Pernambuco, Brazil"
2019-02-18_11-47-32_UTC.jpg,,,
2019-05-16_23-00-52_UTC_2.jpg 2019-05-16_23-00-52_UTC_1.jpg,,,
2019-10-30_10-07-02_UTC.jpg,,,
2019-10-22_17-33-15_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2018-09-18_22-27-53_UTC.jpg,,,
2018-11-06_23-19-43_UTC.jpg,,,
2019-10-17_10-58-14_UTC_4.jpg 2019-10-17_10-58-14_UTC_1.jpg 2019-10-17_10-58-14_UTC_3.jpg 2019-10-17_10-58-14_UTC_2.jpg 2019-10-17_10-58-14_UTC_6.jpg 2019-10-17_10-58-14_UTC_5.jpg,-5.4125015649,-35.3100113021,"Maracajaú, Rio Grande Do Norte, Brazil"
2019-02-19_10-54-28_UTC.jpg,,,bahia de todos os santos
2019-04-18_23-38-45_UTC.jpg,,,
2019-01-29_22-42-22_UTC.jpg,,,
2019-08-13_23-11-38_UTC_3.jpg 2019-08-13_23-11-38_UTC_1.jpg 2019-08-13_23-11-38_UTC_2.jpg,,,
2019-02-06_13-45-48_UTC.jpg,-9.0302998085,-35.2301824573,Maragogi
2018-07-01_20-24-17_UTC.jpg,-5.2765,-35.3794,rio do fogo
2019-02-20_20-26-31_UTC_2.jpg 2019-02-20_20-26-31_UTC_4.jpg 2019-02-20_20-26-31_UTC_3.jpg 2019-02-20_20-26-31_UTC_1.jpg,-9.0427479188,-35.1991051904,Galés de Maragogi
2019-11-10_20-12-02_UTC.jpg,-8.5070215589,-35.0021677676,Porto De Galinhas “piscinas Naturais”
2020-04-17_02-14-31_UTC.jpg,,,
2019-01-08_22-36-14_UTC.jpg,,,
2019-02-21_19-08-58_UTC.jpg,,,
2019-10-16_14-57-56_UTC.jpg,-5.2711272455,-35.3824186909,Restaurante Oceano
2019-10-23_00-13-02_UTC.jpg,-8.4363471666,-34.9818233262,"Praia De Muro Alto, Pernambuco"
2014-02-20_23-43-13_UTC.jpg,-7.1150899999999995,-34.8641,joão pessoa
2019-12-09_11-11-12_UTC.jpg,-9.249575,-35.352971,Apa Costa Dos Corais
2019-05-03_14-21-44_UTC.jpg,,,
2019-02-08_03-58-03_UTC.jpg,-23.622171,-46.411453,Parque Estadual Marinho da Laje de Santos
2019-02-03_15-27-48_UTC.jpg,-6.1843043396,-35.0907930286,Tibau do Sul Beach
2019-07-14_00-39-36_UTC.jpg,-16.4038992286,-39.0451502037,Parque marinho Recife de Fora
2018-07-30_11-08-13_UTC.jpg,,,
2019-06-27_22-17-30_UTC.jpg,,,atol das rocas
2018-07-17_23-42-33_UTC.jpg,,,
2019-10-30_15-35-05_UTC.jpg,,,
2019-12-17_22-36-42_UTC_2.jpg 2019-12-17_22-36-42_UTC_1.jpg,,,
2019-10-19_12-54-31_UTC.jpg,-8.504167,-35.001111,Porto de Galinhas
2019-01-31_23-02-27_UTC.jpg,,,
2020-04-28_22-32-16_UTC_2.jpg 2020-04-28_22-32-16_UTC_6.jpg 2020-04-28_22-32-16_UTC_5.jpg 2020-04-28_22-32-16_UTC_4.jpg 2020-04-28_22-32-16_UTC_1.jpg 2020-04-28_22-32-16_UTC_3.jpg,,,
2019-10-16_15-48-03_UTC_2.jpg 2019-10-16_15-48-03_UTC_1.jpg 2019-10-16_15-48-03_UTC_3.jpg,,,pipa
2019-07-11_22-49-43_UTC_1.jpg 2019-07-11_22-49-43_UTC_2.jpg,,,
2019-04-15_16-17-00_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2018-10-30_22-13-18_UTC_2.jpg 2018-10-30_22-13-18_UTC_3.jpg 2018-10-30_22-13-18_UTC_1.jpg,,,
2020-01-30_09-52-20_UTC.jpg,-8.89788,-35.14476,"São José Da Coroa Grande, Pernambuco, Brazil"
2019-10-17_22-52-36_UTC_2.jpg 2019-10-17_22-52-36_UTC_3.jpg 2019-10-17_22-52-36_UTC_1.jpg,,,
2018-02-02_16-46-02_UTC.jpg,-8.75665,-35.1033,tamandaré
2019-07-01_10-34-32_UTC.jpg,-16.4038992286,-39.0451502037,Parque marinho Recife de Fora
2019-02-20_21-18-05_UTC.jpg,,,bahia de todos os santos
2019-11-27_04-15-15_UTC.jpg,,,
2019-12-21_20-05-02_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2020-04-02_22-37-13_UTC.jpg,,,
2019-07-30_22-31-59_UTC.jpg,,,
2019-11-27_13-27-38_UTC_2.jpg 2019-11-27_13-27-38_UTC_1.jpg,,,
2020-02-18_11-55-06_UTC_9.jpg 2020-02-18_11-55-06_UTC_2.jpg 2020-02-18_11-55-06_UTC_6.jpg 2020-02-18_11-55-06_UTC_10.jpg 2020-02-18_11-55-06_UTC_5.jpg 2020-02-18_11-55-06_UTC_8.jpg 2020-02-18_11-55-06_UTC_3.jpg 2020-02-18_11-55-06_UTC_1.jpg 2020-02-18_11-55-06_UTC_4.jpg 2020-02-18_11-55-06_UTC_7.jpg,-24.0998552421,-45.690742097,Arquipélago dos Alcatrazes
2019-05-27_16-29-10_UTC_2.jpg 2019-05-27_16-29-10_UTC_8.jpg 2019-05-27_16-29-10_UTC_5.jpg 2019-05-27_16-29-10_UTC_10.jpg 2019-05-27_16-29-10_UTC_9.jpg 2019-05-27_16-29-10_UTC_4.jpg 2019-05-27_16-29-10_UTC_1.jpg 2019-05-27_16-29-10_UTC_3.jpg 2019-05-27_16-29-10_UTC_7.jpg 2019-05-27_16-29-10_UTC_6.jpg,-9.6604360993,-35.7029549199,"Ponta Verde, Maceió"
2019-11-12_11-44-22_UTC.jpg,-28.4498,-52.1986,maraú
2019-05-27_12-21-28_UTC.jpg,-9.4023,-35.5101,barra de santo antônio
2018-12-19_11-27-43_UTC.jpg,-23.7785,-45.3552,ilhabela
2020-01-16_22-23-35_UTC_2.jpg 2020-01-16_22-23-35_UTC_3.jpg 2020-01-16_22-23-35_UTC_1.jpg,,,
2020-02-11_17-47-07_UTC.jpg,,,porto de galinhas 
2020-04-16_22-42-54_UTC.jpg,,,
2019-04-24_11-43-29_UTC.jpg,-9.46442,-35.55228,"Paripueira, Alagoas, Brazil"
2018-08-15_09-40-25_UTC.jpg,-5.2765,-35.3794,rio do fogo
2019-12-11_14-46-20_UTC.jpg,,,
2020-04-29_14-01-57_UTC.jpg,-24.31667,-46.18333,Laje de Santos
2019-08-21_01-47-43_UTC_4.jpg 2019-08-21_01-47-43_UTC_9.jpg 2019-08-21_01-47-43_UTC_5.jpg 2019-08-21_01-47-43_UTC_10.jpg 2019-08-21_01-47-43_UTC_6.jpg 2019-08-21_01-47-43_UTC_3.jpg 2019-08-21_01-47-43_UTC_2.jpg 2019-08-21_01-47-43_UTC_8.jpg 2019-08-21_01-47-43_UTC_7.jpg 2019-08-21_01-47-43_UTC_1.jpg,-9.6604360993,-35.7029549199,"Ponta Verde, Maceió"
2019-05-31_23-15-18_UTC.jpg,-16.4763687,-39.0656513,"Arraial D'Ajuda, Bahia"
2019-10-15_22-45-01_UTC.jpg,,,
2019-03-07_22-40-14_UTC_2.jpg 2019-03-07_22-40-14_UTC_1.jpg,,,
2020-01-16_10-40-17_UTC.jpg,-8.89788,-35.14476,"São José Da Coroa Grande, Pernambuco, Brazil"
2019-07-22_21-56-58_UTC.jpg,-22.9774,-42.0267,arraial do cabo
2019-11-19_23-43-51_UTC.jpg,,,
2020-05-08_10-32-57_UTC.jpg,,,
2018-09-27_23-17-16_UTC.jpg,,,
2019-04-15_10-12-11_UTC.jpg,-9.4045,-35.50032,Barra de Santo Antônio
2019-04-07_19-13-10_UTC.jpg,-9.014301234,-35.222041477,Maragogi - Alagoas - Caribe Brasileiro
2020-02-08_20-44-55_UTC.jpg,,,
2020-04-08_12-10-57_UTC.jpg,,,
2018-08-16_19-58-29_UTC.jpg,,,abrolhos
2019-03-01_05-07-23_UTC.jpg,,,
2019-04-29_21-43-22_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2018-08-09_14-34-37_UTC.jpg,,,
2019-04-20_02-03-10_UTC.jpg,-8.5049314736,-35.0029563904,Porto de Galinhas
2019-06-02_13-46-49_UTC.jpg,-3.85,-32.41667,Ilha de Fernando de Noronha
2019-10-23_14-12-02_UTC_1.jpg 2019-10-23_14-12-02_UTC_7.jpg 2019-10-23_14-12-02_UTC_2.jpg 2019-10-23_14-12-02_UTC_4.jpg 2019-10-23_14-12-02_UTC_5.jpg 2019-10-23_14-12-02_UTC_8.jpg 2019-10-23_14-12-02_UTC_6.jpg 2019-10-23_14-12-02_UTC_9.jpg 2019-10-23_14-12-02_UTC_3.jpg,-23.5246991791,-45.1721947053,Oceano Atlântico
2019-06-28_14-45-51_UTC_2.jpg 2019-06-28_14-45-51_UTC_3.jpg 2019-06-28_14-45-51_UTC_1.jpg,-22.7758993,-41.9125077,Hostel Yolo
2019-05-11_10-57-12_UTC.jpg,-16.4038992286,-39.0451502037,Parque marinho Recife de Fora
2019-01-11_02-07-04_UTC.jpg,-17.9369,-38.9465,Parque Nacional Marinho dos Abrolhos
2019-02-25_02-34-13_UTC_1.jpg 2019-02-25_02-34-13_UTC_2.jpg 2019-02-25_02-34-13_UTC_3.jpg,-17.9369,-38.9465,Parque Nacional Marinho dos Abrolhos
2020-03-26_23-30-47_UTC.jpg,,,
2018-08-08_00-05-37_UTC_1.jpg 2018-08-08_00-05-37_UTC_2.jpg,,,
2020-03-10_23-09-53_UTC.jpg,-24.0998552421,-45.690742097,Arquipélago dos Alcatrazes
2017-10-21_22-40-34_UTC.jpg,,,
2019-02-22_01-56-51_UTC.jpg,,,
2020-04-17_19-07-49_UTC_2.jpg 2020-04-17_19-07-49_UTC_1.jpg 2020-04-17_19-07-49_UTC_3.jpg,-12.9781606379,-38.4336735631,Orla De Salvador
2020-04-20_16-43-57_UTC.jpg,,,
2017-01-22_23-02-46_UTC.jpg,,,abrolhos
2018-08-22_00-21-24_UTC_2.jpg 2018-08-22_00-21-24_UTC_1.jpg,,,
2020-05-25_15-42-32_UTC.jpg,,,
2018-09-09_01-06-53_UTC.jpg,,,maracajau
2019-07-02_21-51-49_UTC.jpg,-5.8661941,-35.2304276,Parrachos Rio Do Fogo
2019-05-20_10-49-58_UTC.jpg,-9.57,-36.55,Alagoas
2019-04-23_22-43-43_UTC.jpg,-9.46442,-35.55228,"Paripueira, Alagoas, Brazil"
2019-03-28_19-48-37_UTC_2.jpg 2019-03-28_19-48-37_UTC_1.jpg,-7.0763381,-34.8304877,Caribessa
2018-08-17_00-15-37_UTC_1.jpg 2018-08-17_00-15-37_UTC_2.jpg,,,
2018-12-17_18-12-25_UTC.jpg,-23.7785,-45.3552,ilhabela
2020-03-23_10-25-02_UTC.jpg,-8.0639,-34.87317,Projeto Conservação Recifal (PCR)
2020-02-14_21-56-52_UTC.jpg,-7.0763381,-34.8304877,Caribessa
2019-01-29_16-34-41_UTC.jpg,-9.15981,-35.29598,"Pôrto De Pedras, Alagoas, Brazil"
2019-10-23_18-50-59_UTC.jpg,-13.4904,-39.0465,cairu
2019-02-16_12-41-04_UTC.jpg,-22.927864,-43.678062,Ilha Grande Angra Dos Reis Rj
2020-03-01_22-57-19_UTC_profile_pic.jpg 2020-03-01_22-57-19_UTC.jpg,,,
2019-09-18_15-44-14_UTC_4.jpg 2019-09-18_15-44-14_UTC_7.jpg 2019-09-18_15-44-14_UTC_2.jpg 2019-09-18_15-44-14_UTC_6.jpg 2019-09-18_15-44-14_UTC_5.jpg 2019-09-18_15-44-14_UTC_3.jpg 2019-09-18_15-44-14_UTC_1.jpg,,,
2018-09-11_22-29-20_UTC.jpg,,,
2019-11-02_02-23-52_UTC.jpg,,,
2019-09-03_18-50-18_UTC.jpg,-23.9354,-46.325,"Santos, Sao Paulo, Brazil"
2020-05-28_22-46-41_UTC_2.jpg 2020-05-28_22-46-41_UTC_3.jpg 2020-05-28_22-46-41_UTC_4.jpg 2020-05-28_22-46-41_UTC_1.jpg,,,
2020-03-31_22-31-59_UTC.jpg,,,
2020-04-20_01-51-34_UTC.jpg,,,
2019-02-27_09-56-10_UTC.jpg,-23.622171,-46.411453,Parque Estadual Marinho da Laje de Santos
2019-07-23_18-22-38_UTC.jpg,-24.4833333333,-46.6833333333,Ilha da Queimada Grande
2016-05-12_21-02-48_UTC.jpg,,,maracajau
2019-09-17_00-23-51_UTC.jpg,-9.08746,-35.2634,japaratinga
2020-04-13_16-58-08_UTC.jpg,,,
2018-07-18_00-37-00_UTC.jpg,,,
2019-03-05_22-35-41_UTC.jpg,,,
2019-08-06_12-16-53_UTC.jpg,,,
2016-09-18_14-42-50_UTC.jpg,-9.0017170062,-35.2105271188,Maragogi - Alagoas - Caribe Brasileiro
2020-02-03_01-14-57_UTC.jpg,-16.4038992286,-39.0451502037,Parque marinho Recife de Fora
2019-06-27_11-21-03_UTC.jpg,-9.08746,-35.2634,japaratinga
2019-01-22_10-52-09_UTC.jpg,,,
2019-04-22_12-24-41_UTC.jpg,-9.4045,-35.50032,Barra de Santo Antônio
2020-02-06_20-15-09_UTC.jpg,-23.7951,-45.4143,são sebastião
